#================================================
#====== Hardware configuration
#================================================

camera.gantryhead.CameraGroup: 1
vision.FPIX_MOCK.houghGradientParam2: 50.

#Mock HDI bond pad params
vision.FPIX_MOCK_HDI_BOTTOM_LEFT_PAD.method: find_rects
vision.FPIX_MOCK_HDI_BOTTOM_LEFT_PAD.nominalWidth: 0.584063
vision.FPIX_MOCK_HDI_BOTTOM_LEFT_PAD.nominalHeight: 0.359158
vision.FPIX_MOCK_HDI_BOTTOM_LEFT_PAD.tolerance: 0.24

vision.FPIX_MOCK_HDI_BOTTOM_RIGHT_PAD.method: find_rects
vision.FPIX_MOCK_HDI_BOTTOM_RIGHT_PAD.nominalWidth: 0.584063
vision.FPIX_MOCK_HDI_BOTTOM_RIGHT_PAD.nominalHeight: 0.359158
vision.FPIX_MOCK_HDI_BOTTOM_RIGHT_PAD.tolerance: 0.24

vision.FPIX_MOCK_HDI_TOP_RIGHT_PAD.method: find_rects
vision.FPIX_MOCK_HDI_TOP_RIGHT_PAD.nominalWidth: 0.584063
vision.FPIX_MOCK_HDI_TOP_RIGHT_PAD.nominalHeight: 0.359158
vision.FPIX_MOCK_HDI_TOP_RIGHT_PAD.tolerance: 0.24

vision.FPIX_MOCK_HDI_TOP_LEFT_PAD.method: find_rects
vision.FPIX_MOCK_HDI_TOP_LEFT_PAD.nominalWidth: 0.574219
vision.FPIX_MOCK_HDI_TOP_LEFT_PAD.nominalHeight:0.612971
vision.FPIX_MOCK_HDI_TOP_LEFT_PAD.tolerance: 0.24

# Site Geometry
# These are geometrical parameters, like the positions of chucks, specific to a site
#Positions of HDI on Chuck 2
siteGeometry.pos_chuck2_tr: {611.405658,529.223939,69.410398}
siteGeometry.pos_chuck2_br: {611.604957,568.212558,69.235410}
siteGeometry.pos_chuck2_bl: {591.915651,569.014745,69.420410}
siteGeometry.pos_chuck2_tl: {591.718703,529.324191,69.325398}

#Positions of SensorROC on Launch (Phase I launchpad)
#Chuck 4 Slot 4
siteGeometry.pos_senRoc_launch_tl: {711.725926,212.454066,62.521772}   
siteGeometry.pos_senRoc_launch_br: {735.274014,253.590323,62.521772}
siteGeometry.pos_senRoc_launch_bl: {711.662899,253.547910,62.521772}
siteGeometry.pos_senRoc_launch_tr: {735.333300,212.502835,62.521772}

#Positions of the HDI on Chuck 1
siteGeometry.pos_chuck1_tr: {561.153536,528.698241,62.102025}
siteGeometry.pos_chuck1_br: {561.762922,568.389308,62.102024}
siteGeometry.pos_chuck1_bl: {542.085604,568.684087,62.102025}
siteGeometry.pos_chuck1_tl: {541.474903,528.999977,62.032023}

#Positions of SensorRoc on Chuck 1
siteGeometry.pos_senRoc1_tr: {561.991920,528.490580,62.291772}
siteGeometry.pos_senRoc1_br: {562.267060,569.628674,62.291772}
siteGeometry.pos_senRoc1_bl: {538.653552,569.781342,62.291772}
siteGeometry.pos_senRoc1_tl: {538.369876,528.657561,62.291772}

#Positions of the Top Right corners of the 4 glass slides on Launch
#measure them now
siteGeometry.pos_TRsenRoc_launch_tr: {735.351397,212.149743,62.521772}
siteGeometry.pos_BRsenRoc_launch_tr: {735.397710,232.320420,62.521772}
siteGeometry.pos_BLsenRoc_launch_tr: {723.571069,232.210150,62.521771}
siteGeometry.pos_TLsenRoc_launch_tr: {723.507602,212.044947,62.396772}

#HDI pick and place translation vector and rotation angle
siteGeometry.v_hdi_translation: {-50.16,0.08749,-7.266}
siteGeometry.rot_hdi_translation: -0.02222

#SensorROC translation correctional terms
siteGeometry.v_senRoc_error: {0.,0.,0.}#{-0.003,0.007,0}
siteGeometry.rot_senRoc_error: 0.      #-0.007

